[0mGET /api/order/addresList [33m404 [0m29.754 ms - 28[0m
[0mGET /api/order/addressList [32m200 [0m56.957 ms - 998[0m
[0mGET /api/order/addressList [36m304 [0m65.057 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m43.600 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m45.902 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m59.539 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m51.110 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m33.104 ms - -[0m
[0mGET /api/order/addressList [36m304 [0m97.100 ms - -[0m
[0mGET /api/category/main/list [32m200 [0m375.208 ms - 696[0m
[0mGET /api/category/child-category/list [32m200 [0m540.489 ms - 2559[0m
[0mGET /api/category/sub-category/list [32m200 [0m578.630 ms - 1107[0m
[0mGET /api/product/getAllproduct [36m304 [0m707.822 ms - -[0m
[0mGET /api/category/sub-list?categoryId=1 [32m200 [0m34.129 ms - 568[0m
[0mGET /api/category/child-list?subCatId=1 [32m200 [0m35.749 ms - 406[0m
[0mPOST /api/productgros/create [32m200 [0m722.851 ms - 54[0m
[0mGET /api/productgros/getAllproduct [32m200 [0m94.947 ms - 480[0m
[0mGET /produit/1698621513509ARR11.jpg [32m200 [0m28.732 ms - 2022[0m
[0mGET /api/category/main/list [36m304 [0m132.100 ms - -[0m
[0mGET /api/category/sub-category/list [36m304 [0m276.258 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m383.700 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m605.595 ms - -[0m
[0mGET /api/category/sub-list?categoryId=1 [36m304 [0m34.390 ms - -[0m
[0mGET /api/category/child-list?subCatId=1 [36m304 [0m28.610 ms - -[0m
[0mPOST /api/productgros/create [32m200 [0m302.165 ms - 54[0m
[0mGET /api/productgros/getAllproduct [32m200 [0m50.908 ms - 912[0m
[0mGET /produit/1698621829120arr1.jpg [32m200 [0m28.669 ms - 2193[0m
[0mGET /produit/1698621513509ARR11.jpg [36m304 [0m20.681 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m126.051 ms - -[0m
[0mGET /api/category/sub-category/list [36m304 [0m212.270 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m479.188 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m584.200 ms - -[0m
[0mGET /api/category/sub-list?categoryId=1 [36m304 [0m26.950 ms - -[0m
[0mGET /api/category/child-list?subCatId=2 [32m200 [0m27.512 ms - 408[0m
[0mGET /api/category/sub-list?categoryId=2 [32m200 [0m38.930 ms - 383[0m
[0mGET /api/category/child-list?subCatId=3 [32m200 [0m45.387 ms - 216[0m
[0mGET /api/category/main/list [36m304 [0m52.557 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m317.469 ms - -[0m
[0mGET /api/category/sub-category/list [36m304 [0m297.789 ms - -[0m
[0mGET /api/category/sub-list?categoryId=2 [36m304 [0m24.111 ms - -[0m
[0mOPTIONS /api/category/child-category/create [32m204 [0m7.046 ms - 0[0m
[0mPOST /api/category/child-category/create [32m200 [0m194.858 ms - 60[0m
[0mGET /api/category/child-category/list [32m200 [0m40.154 ms - 2789[0m
[0mGET /api/category/sub-list?categoryId=3 [32m200 [0m24.738 ms - 206[0m
[0mGET /api/category/sub-list?categoryId=1 [36m304 [0m64.077 ms - -[0m
[0mOPTIONS /api/category/child-category/create [32m204 [0m5.903 ms - 0[0m
[0mPOST /api/category/child-category/create [32m200 [0m98.482 ms - 60[0m
[0mGET /api/category/child-category/list [32m200 [0m37.078 ms - 3018[0m
[0mGET /api/category/main/list [36m304 [0m191.813 ms - -[0m
[0mGET /api/category/sub-category/list [36m304 [0m235.125 ms - -[0m
[0mGET /api/category/child-category/list [36m304 [0m308.645 ms - -[0m
[0mGET /api/product/getAllproduct [36m304 [0m414.348 ms - -[0m
[0mGET /api/category/sub-list?categoryId=1 [36m304 [0m28.014 ms - -[0m
[0mGET /api/category/child-list?subCatId=1 [36m304 [0m25.802 ms - -[0m
[0mGET /api/category/child-list?subCatId=5 [32m200 [0m28.211 ms - 596[0m
[0mPOST /api/productgros/create [32m200 [0m299.152 ms - 54[0m
[0mGET /api/productgros/getAllproduct [32m200 [0m43.071 ms - 1359[0m
[0mGET /produit/16986225550951693377089511img4.png [32m200 [0m11.806 ms - 38269[0m
[0mGET /produit/1698621829120arr1.jpg [36m304 [0m11.276 ms - -[0m
[0mGET /produit/1698621513509ARR11.jpg [36m304 [0m9.473 ms - -[0m
[0mGET /produit/1695941364451ENSY.jpg [36m304 [0m7.554 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m22.248 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m14.432 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m13.108 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m40.645 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m11.357 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m412.449 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [32m200 [0m412.160 ms - 1976[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m59.961 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m58.338 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m74.325 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m299.769 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m25.553 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m18.994 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m347.672 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m79.981 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m134.756 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m59.476 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m69.507 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m877.526 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m949.927 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m994.064 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m89.371 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m37.964 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m38.997 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m92.692 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m94.587 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m86.657 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m65.581 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m59.751 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m52.989 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m40.038 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m80.821 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.277 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m629.009 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m82.192 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m78.772 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m28.965 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m301.940 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m108.032 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m52.779 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m134.541 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m388.866 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m145.095 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m59.646 ms - -[0m
